restFrequency,stdWidth,v0,rmsLower,freqMin,freqMax,name,unit,rmsUpper,lower,stdPosition,position,width,stdMaxAmplitude,widthMethod,knownRestFrequency,transition,initialFrequencyScale,eup,maxAmplitude,stdV0,fwhm,stdFlux,species,aij,flux,upper,skyFrequency,rms,peakpos,snr,peakposMethod,vlsr
532.0310986588817,0.0915688880882727,3.9891278073043575,531.862,532.0155,532.0345,IRAS16293,GHz,532.1865,531.9965,1.6250200336025475E-4,532.0243156316719,2.9682090581046463,0.0016177467909119772,Gaussian,532.031395,E-CH3OH(11 1   0 _ 10 1   0),sky,166.367,0.062618165569591,0.09156888808635284,6.989598187867255,4.382712804635933E-5,E-CH3OH,6.85E-4,7.731700118197583E-4,532.0535,532.024,0.0073814325719291,0,8.359949647104829,Gaussian,4.0
540.6042130462074,0.1910287651960064,3.3604566434425376,540.5275,540.592,540.606,IRAS16293,GHz,540.6695,540.578,3.444712013552822E-4,540.5985222136026,2.1068773566872934,0.0042056930262982075,Gaussian,540.604582,"SO2, v=0(14 2 12 _ 13 1 13)",sky,108.1246,0.05988848796233841,0.19102876519464246,4.96131703194906,7.926734415752434E-5,"SO2, v=0",1.84E-4,4.926664537392804E-4,540.62,540.597,0.006738198594903384,0,7.8278570843151725,Gaussian,4.0
559.4989651506429,0.13674300497293962,4.342452518407782,559.4215,559.486,559.497,IRAS16293,GHz,559.5635,559.475,2.551985925967379E-4,559.4923157133743,1.9916120940772402,0.0030480708336810642,Gaussian,559.5004200000001,"SO2, v=0(19 6 14 _ 19 5 15)",sky,263.0149,0.05747537323341328,0.13674292068724442,4.68988808105915,4.713834338976216E-5,"SO2, v=0",0.00132,3.8735747156948416E-4,559.5079999999999,559.4915,0.008596810241489847,0,6.232156155528577,Gaussian,4.0
556.9394309998953,0.3027637012265691,2.154232106762263,556.8445,556.923,556.941,IRAS16293,GHz,557.0195,556.905,5.376689260286806E-4,556.932,5.81421702171117,0.07576019319408477,Gaussian,556.936002,o-H2O(1 1 0 _ 1 0 1),sky,26.729,1.670927652717466,0.28942328493309477,13.691434788885608,0.00241597904204917,o-H2O,0.00345,0.024801352857415696,556.9590000000001,556.932,0.07495457451559287,0,25.647383284449948,Gaussian,4.0
481.91542998737464,0.132101193042634,3.9594528627409105,481.8405,481.903,481.9165,IRAS16293,GHz,481.9785,481.88950000000006,2.1234961370419366E-4,481.9094451870016,1.7787935651454112,0.006034565951129259,Gaussian,481.91581,"CS-34, v=0,1(10 0 _ 9 0)",sky,127.2254,0.09169839302182067,0.13210119304266296,4.18873874317648,9.120627240445278E-5,"CS-34, v=0,1",0.00238,6.511322760993814E-4,481.92999999999995,481.909,0.013095660670710163,0,6.988495389100046,Gaussian,4.0
482.28243488416086,0.16838784161669867,3.9180203321561815,482.20550000000003,482.2695,482.282,IRAS16293,GHz,482.3465,482.257,2.7088535050837217E-4,482.2758240022794,2.166358767506457,0.00459896645835376,Gaussian,482.282127,E-CH3OH(10 0   0 _ 9 0   0),sky,132.7058,0.07351511601321405,0.1683878416113859,5.1013850504527465,8.065155369151524E-5,E-CH3OH,5.01E-4,5.749055400354218E-4,482.29449999999997,482.276,0.012684792079716232,0,5.795531810944641,Gaussian,4.0
482.957943897183,0.08711607429845387,4.12026883389247,482.8945,482.9445,482.961,IRAS16293,GHz,483.0095,482.928,1.403400638956193E-4,482.95211934164195,2.028137657620104,0.005529257891185749,Gaussian,482.958757,E-CH3OH(10 -1   0 _ 9 -1   0),sky,125.2508,0.14934978339589144,0.08711607429841768,4.775899210245937,9.986932642802162E-5,E-CH3OH,4.99E-4,0.0012487422835858772,482.9775,482.9515,0.010256324471013066,0,14.455362544164528,Gaussian,4.0
483.1404463322334,0.10234016085305905,4.293937977643094,483.05150000000003,483.12600000000003,483.1425,IRAS16293,GHz,483.2165,483.1095000000001,1.6492741078725446E-4,483.13382995795223,2.0519808590073545,0.00660313789665645,Gaussian,483.14075,A-CH3OH(10 0 + 0 _ 9 0 + 0),sky,127.6004,0.15696093106297118,0.10234016085313236,4.832045658810345,1.1892119263751122E-4,A-CH3OH,5.05E-4,0.0012934299154161147,483.15899999999993,483.134,0.010225752114866737,0,15.349573244081784,Gaussian,4.0
484.02145808718893,0.19899651039005462,4.439923807207615,483.908,484.0095,484.023,IRAS16293,GHz,484.124,483.996,3.2128057506213654E-4,484.01599162102985,2.122696640784793,0.006133187370731925,Gaussian,484.02315999999996,E-CH3OH(10 2   0 _ 9 2   0),sky,142.0753,0.08291787729975728,0.1989965103899814,4.998568599239891,1.0527719151924198E-4,E-CH3OH,4.82E-4,6.277184116079536E-4,484.03650000000005,484.015,0.008423912430232602,0,9.340307671716756,Gaussian,4.0
484.26946139618894,0.09288908444683959,4.549584946976017,484.1805,484.257,484.271,IRAS16293,GHz,484.3465,484.243,1.500464561890083E-4,484.2635298107774,2.184584901707114,0.0030257749450459896,Gaussian,484.27087900000004,"SO2, v=0(13 3 11 _ 12 2 10)",sky,105.825,0.0871198157524258,0.09288908444678627,5.144304316611878,5.5572706966261624E-5,"SO2, v=0",5.42E-4,7.19374425074319E-4,484.285,484.26300000000003,0.009678726268942485,0,8.958699430815274,Gaussian,4.0
485.26297465220296,0.12184138306972901,3.938559571061019,485.185,485.2495,485.2665,IRAS16293,GHz,485.3285,485.2325,1.9721764662498348E-4,485.25682779614925,2.464638503331105,0.00324629445413011,Gaussian,485.263203,A-CH3OH(3 2 - 0 _ 3 1 + 0),sky,51.6377,0.08449689321292936,0.12184138306966112,5.803780151399165,6.93088051407145E-5,A-CH3OH,5.04E-4,7.889008374721211E-4,485.2835,485.2565,0.009800779238128698,0,8.304588699074909,Gaussian,4.0
486.939997027981,0.14208931796252197,3.7118323527383614,486.862,486.92650000000003,486.9465,IRAS16293,GHz,487.0075,486.90650000000005,2.307870670915418E-4,486.9347190210379,2.7116203755400683,0.003377629686818171,Gaussian,486.94074800000004,A-CH3OH(4 2 - 0 _ 4 1 + 0),sky,60.9236,0.08702123488682283,0.142089317962548,6.385378014836103,8.057737609638987E-5,A-CH3OH,5.5E-4,8.833881813271986E-4,486.9665,486.93350000000004,0.01122839638997814,0,7.258659395181431,Gaussian,4.0
487.53050490687,0.10101304392605862,4.483979469806891,487.4525,487.51550000000003,487.5355,IRAS16293,GHz,487.59700000000004,487.49550000000005,1.642681141592504E-4,487.52457901235283,2.59549480002552,0.0023823775608022217,Gaussian,487.53187099999997,A-CH3OH(10 1 - 0 _ 9 1 - 0),sky,143.2767,0.0787365812506289,0.10101304392609604,6.111923181873689,5.500863083538448E-5,A-CH3OH,5.14E-4,7.951961678795324E-4,487.5555,487.524,0.009226520304153807,0,8.501959158754236,Gaussian,4.0
489.03652500103925,0.09384306233114381,3.8679535843538777,488.959,489.02250000000004,489.04,IRAS16293,GHz,489.10200000000003,489.00500000000005,1.530796348854207E-4,489.03050339599486,2.429941394569546,0.003026092924024567,Gaussian,489.03681300000005,A-CH3OH(5 2 - 0 _ 5 1 + 0),sky,72.5302,0.09617694631935944,0.09384306233118846,5.722074704182826,6.405088126543107E-5,A-CH3OH,5.78E-4,9.139252395955305E-4,489.0575,489.03000000000003,0.011511057921887027,0,8.240038096628433,Gaussian,4.0
489.7510345344283,0.016098948314752413,3.93039557646965,489.71250000000003,489.73400000000004,489.7575,IRAS16293,GHz,489.7765,489.7105000000001,2.629943210828765E-5,489.7445001751857,1.8665151997565754,0.005522154831768159,Gaussian,489.750921,"CS, v=0-4(10 0 _ 9 0)",sky,129.2942,0.762621336479598,0.01609894831473834,4.39530740674173,9.12113748858556E-5,"CS, v=0-4",0.0025,0.0057488016409068775,489.78099999999995,489.7445,0.017045174170289588,0,44.741187673451705,Gaussian,4.0
490.5970458223879,0.08431096353014735,3.7920953803246715,490.495,490.582,490.6,IRAS16293,GHz,490.68600000000004,490.56399999999996,1.379692888194938E-4,490.59043440942395,2.154058491611642,0.003927673018855732,Gaussian,490.59664000000004,HDO(2 0 2 _ 1 1 1),sky,66.4335,0.12041688748007903,0.08431096353009818,5.072420114216226,7.553591115374387E-5,HDO,5.25E-4,0.0010526507131419667,490.61800000000005,490.5905,0.011326301834932766,0,10.63161561779038,Gaussian,4.0
491.5505585446922,0.07758030185505077,4.135042467765758,491.473,491.535,491.5535,IRAS16293,GHz,491.615,491.51650000000006,1.2720175624020055E-4,491.5439390325796,2.220874206662122,0.0029445407816234424,Gaussian,491.550719,A-CH3OH(6 2 - 0 _ 6 1 + 0),sky,86.4575,0.09848700685161016,0.07758030185504744,5.229759099340172,6.0334335815055724E-5,A-CH3OH,5.99E-4,9.306533520606468E-4,491.57199999999995,491.544,0.010565630004243973,0,9.321451424292746,Gaussian,4.0
491.9680641152869,0.05381703306927129,4.219808973578878,491.8915,491.95,491.97450000000003,IRAS16293,GHz,492.0315,491.92549999999994,8.831411399136262E-5,491.96144416756067,2.027119634071158,0.017113696845919485,Gaussian,491.968369,o-H2CO(7 1 7 _ 6 1 6),sky,91.1499,0.743733570325261,0.05381703306925242,4.773501947986566,3.14832007815844E-4,o-H2CO,0.00344,0.006352665034699535,491.9990000000001,491.9615,0.01757577301092073,0,42.315838390899856,Gaussian,4.0
492.159566670422,0.026587445828688553,4.706510936679545,492.074,492.1345,492.16200000000003,IRAS16293,GHz,492.232,492.10699999999997,4.3647159457310126E-5,492.15292445643723,1.1171828580188348,0.01616718269157596,Gaussian,492.16065100000003,C-atom(1 _ 0),sky,23.6202,0.8037260117666409,0.02658744582870638,2.6307645880277173,1.7470778560498338E-4,C-atom,7.99E-8,0.003978412642740483,492.18950000000007,492.153,0.005984191202763676,0,134.30821050561627,Gaussian,4.0
492.2785682582082,0.037476980322318006,4.114168667324658,492.2025,492.262,492.283,IRAS16293,GHz,492.3415,492.241,6.153879184228535E-5,492.271936267772,1.9043314979957735,0.004099465068968728,Gaussian,492.278692,A-CH3OH(4 1 + 0 _ 3 0 + 0),sky,37.5548,0.25174154691687733,0.03747698032234319,4.484357983864262,7.062799216498294E-5,A-CH3OH,3.82E-4,0.0019638371494962487,492.30400000000003,492.272,0.006540727646600438,0,38.48830902594159,Gaussian,4.0
493.6985872049017,0.062042738768794965,4.162022680997496,493.58500000000004,493.684,493.7015,IRAS16293,GHz,493.7995,493.66650000000004,1.0217074838269419E-4,493.692257968663,1.9835068431688472,0.0033417092425345038,Gaussian,493.699112,A-CH3OH(5 3 + 0 _ 4 2 + 0),sky,84.6197,0.12409474875149783,0.062042738768837744,4.670801673750061,5.994298202953606E-5,A-CH3OH,6.62E-4,0.0010298064399720875,493.719,493.692,0.009213377603357498,0,13.38587678671773,Gaussian,4.0
493.73308766522626,0.05210615285187498,4.232411007389039,493.6195,493.7185,493.737,IRAS16293,GHz,493.834,493.7,8.581336545951977E-5,493.72671656483453,1.9890325302605354,0.003006039094001081,Gaussian,493.733687,A-CH3OH(5 3 - 0 _ 4 2 - 0),sky,84.6199,0.13749957747062297,0.05210615285183469,4.683813672476137,5.3911188013180375E-5,A-CH3OH,6.62E-4,0.0011217731933248858,493.75550000000004,493.7265,0.00975654306912642,0,14.093063136852876,Gaussian,4.0
494.4820976589399,0.13523260711880555,3.436407489262511,494.391,494.46750000000003,494.48650000000004,IRAS16293,GHz,494.5605,494.4485,2.230518532556335E-4,494.47588694507215,2.5756573707598296,0.0029498733932706504,Gaussian,494.481555,A-CH3OH(7 2 - 0 _ 7 1 + 0),sky,102.704,0.0696935923608623,0.1352326071187971,6.065209605796959,6.817320853160762E-5,A-CH3OH,6.17E-4,7.188958746764593E-4,494.50550000000004,494.4755,0.008083744683147414,0,8.441636295855767,Gaussian,4.0
494.7796016284056,0.059778057395574784,4.079477684925151,494.7025,494.764,494.783,IRAS16293,GHz,494.8435,494.745,9.865681312374077E-5,494.7729951993392,2.1397433730364677,0.0028828365312379292,Gaussian,494.77972800000003,"SO2, v=0(12 3 9 _ 11 2 10)",sky,93.9611,0.12561956232000743,0.05977805739558763,5.03871058604841,5.655867723009646E-5,"SO2, v=0",5.53E-4,0.001111478857336619,494.802,494.773,0.009693042872436214,0,12.959765470266063,Gaussian,4.0
495.17260687210313,0.0628458615980695,4.3025338411009555,495.1085,495.1585,495.1735,IRAS16293,GHz,495.2235,495.1435,1.0380225710941611E-4,495.1659984201491,1.9870884972896634,0.0026001013795529976,Gaussian,495.17310499999996,E-CH3OH(7 0   0 _ 6 -1   0),sky,70.1788,0.09710878061075265,0.06284586159806392,4.679235824668127,4.490243866578065E-5,E-CH3OH,3.21E-4,7.688477602054098E-4,495.1885,495.166,0.009093908860537618,0,10.678442251840616,Gaussian,4.0
504.20022732370506,0.070809692465833,3.998639519978819,504.1375,504.187,504.1995,IRAS16293,GHz,504.2495,504.1745,1.1908832445245101E-4,504.193426965397,1.5909546418570166,0.002695562719438621,Gaussian,504.200152,DCO+(7 0 0 6 _ 6 0 0 6),sky,96.7985,0.07095627946927585,0.0708096924658084,3.7464118813799376,3.594192254441521E-5,DCO+,2.48E-4,4.3567688147443703E-4,504.212,504.19350000000003,0.009206211918741587,0,7.707434946704441,Gaussian,4.0
504.29372857125145,0.066194893843328,3.9581791921120857,504.229,504.279,504.295,IRAS16293,GHz,504.345,504.263,1.1134776307395173E-4,504.2869267792156,2.0598430305293975,0.002357563064663952,Gaussian,504.293585,E-CH3OH(7 1   0 _ 6 0   0),sky,78.1543,0.08675820677327235,0.06619489384335442,4.850559657907923,4.432068148465939E-5,E-CH3OH,3.52E-4,7.472736510008436E-4,504.31100000000004,504.28700000000003,0.008367836943253465,0,10.368056567261485,Gaussian,4.0
504.6767336815215,0.05788301965718164,3.9558174977868577,504.5895,504.663,504.676,IRAS16293,GHz,504.75,504.65000000000003,9.744008277471487E-5,504.6696267021104,1.374367071411477,0.003351509422448708,Gaussian,504.676286,"SO, v=0(4 3 _ 1 2)",sky,28.681,0.08947545190591405,0.057883019657131024,3.2363871289902284,3.9792948152551204E-5,"SO, v=0",1.59E-5,5.000783033458937E-4,504.68899999999996,504.67,0.006554700982840328,0,13.360682831079282,Gaussian,4.0
505.3957432749529,0.05777006507380722,3.2605676943712765,505.33250000000004,505.3825,505.39500000000004,IRAS16293,GHz,505.44550000000004,505.36999999999995,9.738853262790177E-5,505.3888642889173,1.6918402606814151,0.0019156839489911594,Gaussian,505.394361,HDCO(8 0 8 _ 7 0 7),sky,110.1197,0.06548142871832617,0.05777006507377475,3.983979358842983,2.7845563998494075E-5,HDCO,0.00383,4.3919293739220133E-4,505.4075000000001,505.389,0.009194899189517752,0,7.121495012471202,Gaussian,4.0
505.565745543219,0.01733498313697647,3.710719965124244,505.4895,505.54900000000004,505.57050000000004,IRAS16293,GHz,505.62850000000003,505.52750000000003,2.9233077836764567E-5,505.5589723009066,1.8374476609784838,0.0037231584244056598,Gaussian,505.56523,o-H2S(2 2 1 _ 2 1 2),sky,59.588,0.46361096108724414,0.017334983136987548,4.326858583767366,6.263794108080203E-5,o-H2S,2.38E-4,0.0035864726216503534,505.59200000000004,505.559,0.007278384356845029,0,63.69696052822995,Gaussian,4.0
505.83374911907384,0.018621615189774707,4.0205139367060525,505.7945,505.81600000000003,505.839,IRAS16293,GHz,505.8595,505.79300000000006,3.14194511368565E-5,505.82693226862,1.9357654872111156,0.004108134234429447,Gaussian,505.83371600000004,p-H2CO(7 0 7 _ 6 0 6),sky,97.4424,0.49988904910243814,0.018621615189771998,4.558379371763837,7.334084220763427E-5,p-H2CO,0.00381,0.00411152690109111,505.86199999999997,505.827,0.01310281204754831,0,38.15127983889331,Gaussian,4.0
508.70928748612795,0.07814878753608068,4.2045285884014625,508.6315,508.6945,508.71250000000003,IRAS16293,GHz,508.774,508.6765,1.326067326168159E-4,508.7026884476224,2.2402289215789772,0.002545958467076153,Gaussian,508.709823,"SO2, v=0(15 3 13 _ 14 2 12)",sky,132.5391,0.08798025350150171,0.07814878753611552,5.275335969992242,5.323266024571227E-5,"SO2, v=0",6.01E-4,8.340784530965605E-4,508.73050000000006,508.7025,0.007669913443779783,0,11.470827428026942,Gaussian,4.0
509.1457933102348,0.021586257572901016,4.128394013743846,509.069,509.129,509.15000000000003,IRAS16293,GHz,509.2095,509.108,3.6660063657770256E-5,509.13923162848073,2.0560432752922786,0.0023743872107811377,Gaussian,509.146243,p-H2CO(7 2 6 _ 6 2 5),sky,144.9274,0.2574520275305245,0.02158625757289732,4.841611918109344,4.572405896231868E-5,p-H2CO,0.00357,0.0023184795541262566,509.17100000000005,509.139,0.007560583572088339,0,34.05187246140216,Gaussian,4.0
509.2927952716178,0.028481813782164304,4.084309945581054,509.18850000000003,509.27500000000003,509.296,IRAS16293,GHz,509.3825,509.2540000000001,4.838472035952335E-5,509.2854815062497,2.4568812318409954,0.001612578391838147,Gaussian,509.29242,HDO(1 1 0 _ 1 0 1),sky,46.7555,0.16501174149982276,0.02848181378217071,5.785513172999507,3.633233030901197E-5,HDO,0.00232,0.0017005396249467949,509.31699999999995,509.286,0.009265376767803025,0,17.721433325489468,Gaussian,4.0
509.5632988808295,0.045281762428236894,2.9729374218061047,509.4845,509.547,509.568,IRAS16293,GHz,509.6295,509.52600000000007,7.696538561779274E-5,509.5570688498596,2.5182288309818635,0.0021793835614501117,Gaussian,509.562122,o-H2CO(7 5 2 _ 6 5 1),sky,376.681,0.14129973563096396,0.04528176242821303,5.9299757291709465,5.0395282318416936E-5,o-H2CO,0.00191,0.0015085957599879347,509.58899999999994,509.5565,0.009103142028885248,0,15.378307062513379,Gaussian,4.0
509.8308024500129,0.08003862241542152,3.6439374421403006,509.7525,509.8155,509.83250000000004,IRAS16293,GHz,509.89500000000004,509.79849999999993,1.3611285310937728E-4,509.8239520823675,2.2487692861617092,0.002449990365812448,Gaussian,509.830149,p-H2CO(7 4 3 _ 6 4 2),sky,286.1699,0.07644018250113511,0.0800386224154109,5.295446991703532,5.185874481178666E-5,p-H2CO,0.00263,7.666504833084425E-4,509.8495000000001,509.824,0.009499898380621449,0,8.046421070888831,Gaussian,4.0
510.1548067730613,0.0272328516928932,4.060610056539844,510.0405,510.1385,510.161,IRAS16293,GHz,510.2575,510.11600000000004,4.6341417313072705E-5,510.14882907458696,2.2023591494232972,0.003031792053805596,Gaussian,510.15573900000004,o-H2CO(7 3 5 _ 6 3 4),sky,188.7262,0.28057869372906713,0.027232851692890202,5.186159471419292,6.316618985830745E-5,o-H2CO,0.00319,0.0027261110923204645,510.1835,510.148,0.008539927897893065,0,32.47259803498191,Gaussian,4.0
510.2373078738375,0.027692604279707777,4.076810202640541,510.0975,510.221,510.243,IRAS16293,GHz,510.3645,510.199,4.7131347905129035E-5,510.23090839028885,2.2128495430100568,0.002990180422172039,Gaussian,510.23784700000004,o-H2CO(7 3 4 _ 6 3 3),sky,188.7328,0.2784330259043002,0.027692604279714997,5.2108624605176574,6.156658304446206E-5,o-H2CO,0.0032,0.0026475956737941854,510.265,510.2305,0.007371019272010115,0,37.68304390052362,Gaussian,4.0
511.0898192485249,0.05454970805887968,3.9491905929768434,511.01300000000003,511.0725,511.094,IRAS16293,GHz,511.153,511.051,9.299575711659805E-5,511.08296637355267,1.9550551432583112,0.004156236474047098,Gaussian,511.08969900000005,"SO2, v=0(8 4 4 _ 7 3 5)",sky,72.3645,0.1831071373869819,0.054549708058903947,4.603803040485525,7.577537887889485E-5,"SO2, v=0",9.79E-4,0.001497529351121972,511.1155,511.083,0.0077946990048494355,0,23.491239016806503,Gaussian,4.0
513.0753457405388,0.02994073924729177,4.054507169293787,512.961,513.059,513.0805,IRAS16293,GHz,513.178,513.0374999999999,5.1241040690470605E-5,513.069413960354,2.2097907191239847,0.002845075873033246,Gaussian,513.076353,p-H2CO(7 2 5 _ 6 2 4),sky,145.3539,0.24065092898034207,0.029940739247148396,5.2036594807165155,5.806072327006202E-5,p-H2CO,0.00366,0.002288418737834537,513.1020000000001,513.0685,0.008720708182330885,0,27.21448214020147,Gaussian,4.0
514.8533694639337,0.028120996624647402,4.101779445545652,514.75,514.8325,514.861,IRAS16293,GHz,514.943,514.804,4.8293418331375386E-5,514.8467097382473,2.295025549788657,0.005437822243158278,Gaussian,514.853754,"SO, v=0(12 11 _ 11 10)",sky,167.5867,0.5373507731635137,0.02812099662469637,5.404372168500505,1.187396838367571E-4,"SO, v=0",0.00178,0.005307344867079863,514.8895,514.8465,0.007541792223670339,0,71.2497450509188,Gaussian,4.0
516.3353892378772,0.029341114895108336,4.135996409229386,516.1945000000001,516.315,516.3435000000001,IRAS16293,GHz,516.463,516.2865,5.0533825879346464E-5,516.3287055281523,2.3042173527299212,0.005743029523297938,Gaussian,516.335829,"SO, v=0(12 12 _ 11 11)",sky,174.2227,0.5416924073240822,0.029341114895048703,5.426017210316568,1.2607605299250213E-4,"SO, v=0",0.0018,0.005402718402410773,516.3720000000001,516.3285,0.008762710700903146,0,61.81790382150258,Gaussian,4.0
517.3544028341311,0.027835936636776068,4.1194125453214205,517.2995,517.3290000000001,517.3665,IRAS16293,GHz,517.3955,517.2915000000002,4.8036065298277296E-5,517.3474230928457,2.6183230892673732,0.0053770782589721055,Gaussian,517.3545320000001,"SO, v=0(12 13 _ 11 12)",sky,165.78,0.6299442561379192,0.027835936636790026,6.165679694974171,1.3631681510728973E-4,"SO, v=0",0.00182,0.007112055060103204,517.4039999999999,517.3475,0.017772229609414023,0,35.44542637487843,Gaussian,4.0
