restFrequency,stdWidth,v0,rmsLower,freqMin,freqMax,name,unit,rmsUpper,lower,stdPosition,position,width,stdMaxAmplitude,widthMethod,knownRestFrequency,transition,initialFrequencyScale,eup,maxAmplitude,stdV0,fwhm,stdFlux,species,aij,flux,upper,skyFrequency,rms,peakpos,snr,peakposMethod,vlsr
517.9704110532601,0.06366145110665747,3.3902548827482226,517.8915000000001,517.9545,517.9745,IRAS16293,GHz,518.0365,517.9345000000001,1.099905506432255E-4,517.9639634486578,2.533148948227095,0.0019006264389438625,Gaussian,517.969821,"HC-13-N, v=0(6 _ 5)",sky,87.0111,0.08718721919328323,0.06366145110667447,5.965109920334229,4.539924104544565E-5,"HC-13-N, v=0",0.00665,9.673672559804864E-4,517.9945,517.9635000000001,0.006505368215754535,0,13.315763922171321,Gaussian,4.0
519.1859272713627,0.13404453549834078,3.86828666015359,519.0925,519.1715,519.1925,IRAS16293,GHz,519.269,519.1505000000001,2.321384419370322E-4,519.1808368113913,3.349247761035709,0.0018639125664684604,Gaussian,519.187536,"SO2, v=0(29 1 29 _ 28 0 28)",sky,379.1999,0.06435298317885041,0.13404453548788267,7.886875763461915,5.234211439267817E-5,"SO2, v=0",0.00191,7.58733459307995E-4,519.2135,519.179,0.006001405411956874,0,8.137401741109704,Gaussian,4.0
520.1794405273769,0.03387887775471204,3.8494915878109803,520.0885000000001,520.162,520.1835,IRAS16293,GHz,520.256,520.1405000000001,5.8783521136850575E-5,520.1723746295253,2.178623290581496,0.002392543955609677,Gaussian,520.1790540000001,E-CH3OH(2 -2   0 _ 1 -1   0),sky,24.9649,0.17955485731698975,0.03387887775482628,5.130265795232594,4.9405697548006334E-5,E-CH3OH,9.75E-4,0.001710992953824596,520.2049999999999,520.1725,0.007792310785311784,0,23.0425687917176,Gaussian,4.0
520.4599442700159,0.015245982378495315,4.02422431727909,520.397,520.4445000000001,520.461,IRAS16293,GHz,520.509,520.4280000000001,2.646769621791892E-5,520.4528976757431,1.4934701372887105,0.0024352687199252353,Gaussian,520.459884,HC-13-O+(6 _ 5),sky,87.4291,0.27382602299916026,0.015245982378430011,3.5168534159425793,3.3359984762966535E-5,HC-13-O+,0.0115,0.0017464207792156434,520.4775,520.453,0.005743488720728884,0,47.67590506635661,Gaussian,4.0
520.8799498739675,0.10765068362760795,4.034802514773937,520.799,520.863,520.8865,IRAS16293,GHz,520.949,520.8395000000002,1.8703756625592779E-4,520.8740886422939,3.1050986399027454,0.0026458904627548506,Gaussian,520.881099,"SiO, v=0-6(12 0 _ 11 0)",sky,162.5205,0.10018474919303247,0.10765068362751626,7.311948519041322,7.2900003214639E-5,"SiO, v=0-6",0.00758,0.0011935339820940633,520.9099999999999,520.873,0.006797280333482968,0,14.151541201661269,Gaussian,4.0
525.6660137323298,0.013213194572894679,4.0891480780239435,525.576,525.6455,525.674,IRAS16293,GHz,525.7415,525.617,2.3168128463665177E-5,525.6586619549597,1.942303788218813,0.00501084977241369,Gaussian,525.665832,o-H2CO(7 1 6 _ 6 1 5),sky,97.6304,0.8658211503254342,0.013213194572977613,4.573775894037209,9.499803117829415E-5,o-H2CO,0.00419,0.007545369502142899,525.7025,525.659,0.009189968469510994,0,94.06371394616187,Gaussian,4.0
527.0535322453842,0.09857467217602542,3.8960614868290504,526.9735000000001,527.038,527.056,IRAS16293,GHz,527.1195,527.02,1.7329805444518708E-4,527.0466394854601,2.590188953452317,0.0022989378551738025,Gaussian,527.0534889999999,A-CH3OH(11 1 + 0 _ 10 1 + 0),sky,166.3727,0.07214332412610698,0.09857467217599766,6.099428868007252,5.538093965745402E-5,A-CH3OH,6.53E-4,7.920252276467952E-4,527.0740000000001,527.0465,0.007950712085884841,0,9.073819218555956,Gaussian,4.0
529.2900620864262,0.11174993471349798,3.9240542924521042,529.212,529.2760000000001,529.2975,IRAS16293,GHz,529.3565,529.2545000000001,1.9729469178662528E-4,529.2840729850717,2.411722098795183,0.0027725889869653184,Gaussian,529.291001,"SO2, v=0(17 3 15 _ 16 2 14)",sky,162.9341,0.07035143976235392,0.11174993471366564,5.679171541287008,6.897878234023578E-5,"SO2, v=0",6.65E-4,8.044481689192145E-4,529.319,529.283,0.008180660407013481,0,8.335233723750124,Gaussian,4.0
529.8640697451601,0.12130120420313356,5.458604176204636,529.6945000000001,529.841,529.8695,IRAS16293,GHz,530.0195,529.8125,2.1438931617927804E-4,529.8570652167579,3.083935692442212,0.0020703121696177148,Gaussian,529.866713,E-CH3OH(9 3   0 _ 9 2   0),sky,144.2755,0.07194503921953928,0.1213012042031221,7.262113586149321,6.356795912258694E-5,E-CH3OH,8.35E-4,9.333193388408057E-4,529.898,529.857,0.0077706370002299475,0,9.258576770142563,Gaussian,4.0
529.9750712262044,0.05075744683310064,4.106210448314133,529.71,529.9575,529.9785,IRAS16293,GHz,530.2255,529.9364999999999,8.972809410939777E-5,529.9676710162037,1.9576177854542451,0.002886542437437841,Gaussian,529.9749300000001,"SO2, v=0(9 4 6 _ 8 3 5)",sky,80.6382,0.13058642722782518,0.05075744683280732,4.609837601696753,5.334412844902827E-5,"SO2, v=0",0.00102,0.001110581047970373,529.9995000000001,529.968,0.00902610477277855,0,14.370731462164308,Gaussian,4.0
530.0740725471359,0.13530923514368892,2.8649386721106103,529.821,530.057,530.0745000000001,IRAS16293,GHz,530.312,530.0395,2.3924181282749472E-4,530.0664884206183,1.974423739024302,0.0043698259460684015,Gaussian,530.071554,"CS-34, v=0,1(11 0 _ 10 0)",sky,152.6651,0.07482595175594058,0.13530923514451082,4.649412598039382,8.393644583062736E-5,"CS-34, v=0,1",0.00318,6.612768382989907E-4,530.0920000000001,530.067,0.009850839737530027,0,7.483176958127547,Gaussian,4.0
530.1830740014948,0.11095051853384558,3.9032983624773077,529.968,530.169,530.1875,IRAS16293,GHz,530.3865,530.1505,1.9621388214833942E-4,530.1772610011956,2.303807234595907,0.002871661446136473,Gaussian,530.184164,E-CH3OH(11 0   0 _ 10 0   0),sky,158.1506,0.07178227540265462,0.11095051853391415,5.425051455913761,6.343699479188046E-5,E-CH3OH,6.68E-4,7.195274884670214E-4,530.206,530.176,0.010158970033499852,0,6.46082960686721,Gaussian,4.0
530.315575769408,0.08521824309992036,4.2067802368944855,530.251,530.3015,530.317,IRAS16293,GHz,530.3665,530.2860000000001,1.5074421980051643E-4,530.3087524395982,1.8718456227515443,0.0030119202913252807,Gaussian,530.316194,E-CH3OH(7 3   0 _ 7 2   0),sky,104.8108,0.0803698881144928,0.0852182430996864,4.4078595936587766,5.1634568002175575E-5,E-CH3OH,7.92E-4,6.220878569797893E-4,530.3325,530.3085,0.009201416160654041,0,8.370675933694551,Gaussian,4.0
530.4550776307206,0.13117162109295344,3.8954274258207318,530.2895,530.4395000000001,530.457,IRAS16293,GHz,530.606,530.4220000000001,2.3209287962688976E-4,530.4477774060921,2.0293900312241653,0.0041553558038994985,Gaussian,530.4546700000001,E-CH3OH(6 3   0 _ 6 2   0),sky,88.562,0.07631243204102459,0.13117162109320263,4.778848324712649,7.999786559802577E-5,E-CH3OH,7.56E-4,6.717549500771047E-4,530.4744999999999,530.448,0.008512483421062554,0,8.964767185590482,Gaussian,4.0
530.6115797188596,0.09696296898477216,3.538749032915628,530.445,530.5955,530.6135,IRAS16293,GHz,530.763,530.5775,1.7161518970536626E-4,530.6040036784284,2.160721679914909,0.002582666439564099,Gaussian,530.610267,E-CH3OH(4 3   0 _ 4 2   0),sky,63.0266,0.07083091005176996,0.0969629689848488,5.088110723596574,5.286987331521209E-5,E-CH3OH,6.13E-4,6.500046019368994E-4,530.6315000000001,530.6045,0.008591494571714157,0,7.975820959514474,Gaussian,4.0
530.6465801858556,0.09829934497573356,4.42017641433929,530.518,530.6295,530.6495,IRAS16293,GHz,530.761,530.6095,1.739920418772558E-4,530.6393640734063,2.207169855782849,0.0027825891788994133,Gaussian,530.647188,E-CH3OH(3 3   0 _ 3 2   0),sky,53.741,0.082316304521431,0.09829934497585757,5.197487819185523,5.834683910887664E-5,E-CH3OH,4.37E-4,7.447899121707602E-4,530.6695,530.6395,0.007762977724524931,0,10.603702270248172,Gaussian,4.0
531.0785859499201,0.05937794656257858,3.9671239739147577,531.001,531.0635,531.0840000000001,IRAS16293,GHz,531.1435,531.0429999999999,1.0518602395894932E-4,531.0721992810655,2.122391243749563,0.0029279296744424144,Gaussian,531.079227,E-CH3OH(11 -1   0 _ 10 -1   0),sky,150.7392,0.1250754147636268,0.05937794656280099,4.997849444179638,6.106276984769872E-5,E-CH3OH,6.68E-4,0.0011883101383228809,531.1045000000001,531.0715,0.0068114074276454314,0,18.162054095775204,Gaussian,4.0
531.3190891588495,0.07042001633738004,4.19153673826106,531.2405,531.3025,531.326,IRAS16293,GHz,531.3835,531.279,1.248029802406024E-4,531.3118933793044,2.2455777020354026,0.0037564029572892173,Gaussian,531.319322,A-CH3OH(11 0 + 0 _ 10 0 + 0),sky,153.1002,0.1431347621564171,0.07042001633745662,5.287931385427503,8.619110164592786E-5,A-CH3OH,6.74E-4,0.001496289098374896,531.3495,531.312,0.008280512943113485,0,17.28573617839165,Gaussian,4.0
531.7165944625893,0.02259902245067533,3.9520258616411734,531.5,531.692,531.7325,IRAS16293,GHz,531.919,531.6515,4.008143287207647E-5,531.7093386283422,2.3499271266732533,0.008719334828820976,Gaussian,531.716348,"HCN, v=0(6 _ 5)",sky,89.3204,1.1159754196681526,0.02259902245064932,5.533655502252159,2.0591657682010858E-4,"HCN, v=0",0.0072,0.011813849662181382,531.7729999999999,531.7095,0.009660343763600126,0,115.52129478798811,Gaussian,4.0
531.8685964906861,0.17550197945829843,1.4197503754542908,531.452,531.855,531.874,IRAS16293,GHz,532.2745,531.836,3.1135902737157363E-4,531.8634492011189,2.764415846077033,0.003968314406046808,Gaussian,531.865968,E-CH3OH(11 -3   0 _ 10 -3   0),sky,207.9991,0.07989446190670135,0.1755019794581082,6.509701847143389,9.780074623850849E-5,E-CH3OH,6.29E-4,8.643035368000676E-4,531.893,531.8615,0.00832158150379904,0,7.698283093270799,Gaussian,4.0
532.4656044563029,0.10300764893443064,3.977671511773143,532.3875,532.4505,532.47,IRAS16293,GHz,532.5310000000001,532.431,1.829511295450971E-4,532.4591851930742,2.29553558000943,0.0033502519006745634,Gaussian,532.4662500000001,E-CH3OH(11 2   0 _ 10 2   0),sky,167.6295,0.08751860581968723,0.10300764893428023,5.405573197887952,7.679982864048905E-5,E-CH3OH,6.49E-4,9.235911809590778E-4,532.4895,532.4585,0.011214314753202963,0,7.79094347855125,Gaussian,4.0
534.1741272523774,0.12133573271019715,3.8886909183869856,534.0825,534.1575,534.174,IRAS16293,GHz,534.25,534.1410000000001,2.1619441204652397E-4,534.166257091811,2.167327676850602,0.003134787463387365,Gaussian,534.173186,HDCO(8 1 7 _ 7 1 6),sky,123.6299,0.06587150027612247,0.12133573271018555,5.103666657598158,6.528106402417278E-5,HDCO,0.00446,6.302875513116042E-4,534.1904999999999,534.167,0.011189601346162625,0,5.885160918256329,Gaussian,4.0
535.0626391074036,0.014241998272253954,3.5790844853940187,535.0120000000001,535.0385,535.076,IRAS16293,GHz,535.098,535.001,2.5418435096983944E-5,535.0551931454954,1.3684058910159083,0.05148365644013531,Gaussian,535.061581,"HCO+, v=0(6 _ 5)",sky,89.8821,6.013845071378369,0.014241998272066372,3.2223496219026972,7.167806211729949E-4,"HCO+, v=0",0.0125,0.03778777581528559,535.1135,535.0555,0.11414587721159646,0,51.76862794394182,Gaussian,4.0
536.1901541513449,0.08361575854789244,3.4208728804081385,536.111,536.175,536.1965,IRAS16293,GHz,536.2585,536.1534999999999,1.4954849347487582E-4,536.1849396291068,2.7317642462092615,0.0020484786909910633,Gaussian,536.191058,A-CH3OH(11 1 - 0 _ 10 1 - 0),sky,169.0097,0.08151678589519923,0.08361575854786689,6.4328132052724305,5.286202658291413E-5,A-CH3OH,6.88E-4,9.483979376384236E-4,536.2180000000001,536.183,0.009377359735790304,0,7.466262305659232,Gaussian,4.0
538.5706859137418,0.021227196188162857,4.14974825060914,538.5305,538.552,538.575,IRAS16293,GHz,538.596,538.529,3.813366293028218E-5,538.563098068595,1.8846338423771731,0.002902248496300831,Gaussian,538.570553,A-CH3OH(5 1 + 0 _ 4 0 + 0),sky,49.061,0.30757383454409837,0.021227196188173845,4.437973549573466,5.2930317869276924E-5,A-CH3OH,4.93E-4,0.0025571139827621496,538.5980000000001,538.5635,0.007690854672007195,0,39.33754637612939,Gaussian,4.0
538.6891874948568,0.015836524333467054,3.877818652919498,538.499,538.6685,538.7,IRAS16293,GHz,538.865,538.637,2.8455856154758967E-5,538.6820290520582,1.962827263503376,0.005228899766926913,Gaussian,538.688997,"CS, v=0-4(11 0 _ 10 0)",sky,155.1475,0.7775695777251267,0.015836524333551136,4.622104985030995,1.0244083959397085E-4,"CS, v=0-4",0.00334,0.0069250040734359745,538.7315000000001,538.682,0.006456342953350675,0,120.43498670119254,Gaussian,4.0
541.7512283503323,0.11312828497776926,3.7303156861456106,541.66,541.736,541.7565,IRAS16293,GHz,541.828,541.7155,2.0443005330649902E-4,541.7441639968661,2.169156474505808,0.004259137771902792,Gaussian,541.750905,"SO2, v=0(14 3 11 _ 13 2 12)",sky,118.9854,0.10073827789121752,0.11312828497803791,5.107973146974942,9.644288573189615E-5,"SO2, v=0",6.31E-4,0.0010212906145328346,541.7769999999999,541.744,0.009962450348128942,0,10.111797235720957,Gaussian,4.0
542.000231672675,0.056845846527946914,4.29669797899701,541.8855,541.985,542.003,IRAS16293,GHz,542.101,541.967,1.0277130275715626E-4,541.9931859113057,1.9112812245873096,0.003166568298983567,Gaussian,542.0009540000001,A-CH3OH(6 3 + 0 _ 5 2 + 0),sky,98.546,0.1245394004205512,0.056845846527804784,4.500723339349497,5.872799503034976E-5,A-CH3OH,7.92E-4,0.0010645202477080609,542.0210000000001,541.993,0.010750322363840156,0,11.58471310957638,Gaussian,4.0
542.0807327467656,0.06451566344022047,4.141795935677865,541.966,542.066,542.0855,IRAS16293,GHz,542.183,542.0465,1.1665501473088253E-4,542.074462842866,2.0451879743989925,0.0034764920607360953,Gaussian,542.0819520000001,A-CH3OH(6 3 - 0 _ 5 2 - 0),sky,98.547,0.1353070805255745,0.06451566344001541,4.816049637970991,6.965912857789294E-5,A-CH3OH,7.92E-4,0.0012169988370948472,542.105,542.0735,0.009549416162799305,0,13.4093287760431,Gaussian,4.0
543.0762460294652,0.08623126591903808,4.080444863339585,542.9985,543.0595,543.0775,IRAS16293,GHz,543.1395,543.0414999999999,1.5620642684762527E-4,543.0687832450391,1.9324455047237543,0.003929358465674039,Gaussian,543.076175,E-CH3OH(8 0   0 _ 7 -1   0),sky,88.716,0.09869468581080411,0.08623126591851393,4.550561410453446,7.521521946591982E-5,E-CH3OH,4.53E-4,8.907941101418251E-4,543.0955,543.069,0.009681752659945756,0,10.193886301094276,Gaussian,4.0
543.8982569971989,0.04970214499839566,3.795041697836271,543.8195000000001,543.8805,543.9015,IRAS16293,GHz,543.962,543.8594999999999,9.017082373283835E-5,543.8906688571564,2.0684843077423247,0.0033988435143436522,Gaussian,543.897554,"HNC, v=0(6 0 0 _ 5 0 0)",sky,91.3674,0.17050434185535132,0.049702144998284535,4.8709083107035935,6.96994621543821E-5,"HNC, v=0",0.00804,0.0015854352967800134,543.9225000000001,543.891,0.008007434201899753,0,21.000114305096723,Gaussian,4.0
546.580792789104,0.09278195433868461,3.6402904215471543,546.516,546.5655,546.58,IRAS16293,GHz,546.6305,546.551,1.691574618144198E-4,546.5732170438191,1.7821339878394153,0.0028403149286129097,Gaussian,546.5798540000001,"SO2, v=0(19 3 17 _ 18 2 16)",sky,196.9946,0.06091707613272349,0.09278195433846226,4.196604837495197,4.9211950160754384E-5,"SO2, v=0",7.4E-4,4.986609306136317E-4,546.5945,546.5735,0.00964473826412229,0,6.1030315276905185,Gaussian,4.0
547.6743073793922,0.06840054955630014,4.385048711077183,547.58,547.6560000000001,547.681,IRAS16293,GHz,547.7570000000001,547.6310000000001,1.2495585038890277E-4,547.66842916516,3.2079696819204706,0.002388554356060575,Gaussian,547.67644,H2O-18(1 1 0 0 _ 1 0 1 0),sky,60.4629,0.13144609527649886,0.0684005495563674,7.554191310837883,7.37892421296405E-5,H2O-18,0.00329,0.0018683929008508219,547.706,547.667,0.008815486817315834,0,13.857152965929608,Gaussian,4.0
548.8313228169444,0.008734001751451398,3.9820009795993365,548.743,548.812,548.841,IRAS16293,GHz,548.904,548.783,1.5989152395321825E-5,548.8237161381467,1.3340775262451476,0.010412965502206231,Gaussian,548.8310060000001,CO-18(5 _ 4),sky,79.0248,1.859423615869541,0.00873400175134477,3.141512500427376,1.4382718976683955E-4,CO-18,1.06E-5,0.01184059999109027,548.87,548.824,0.008064976097395139,0,228.77891317157693,Gaussian,4.0
549.3033291147186,0.09706029078435281,4.061950378704159,549.1875,549.2865,549.3055,IRAS16293,GHz,549.4045,549.2675,1.7783910701267707E-4,549.2959333742881,2.0028347138281615,0.00572589596849433,Gaussian,549.3033760000001,"SO2, v=0(10 4 6 _ 9 3 7)",sky,89.8351,0.1369753788131067,0.09706029078414273,4.7163153310063795,1.136326976901254E-4,"SO2, v=0",0.00107,0.0012588951225144882,549.3245000000001,549.296,0.006738361356086179,0,20.327698616131457,Gaussian,4.0
550.92685077666,0.01763813168848745,3.830021756168231,550.8875,550.8935,550.9365,IRAS16293,GHz,550.951,550.8505,3.241304429741282E-5,550.919246598595,1.5917285491072273,0.04724210693399521,Gaussian,550.926285,C-13-O(5 _ 4),sky,79.3265,5.084171782133876,0.017638131688407516,3.7482342936857287,7.976679862720685E-4,C-13-O,1.07E-5,0.03915297225792291,550.9795,550.9195,0.11565886422369712,0,42.37462334039121,Gaussian,4.0
551.188354265787,0.06373904388742242,3.6571144315782473,551.123,551.1735,551.187,IRAS16293,GHz,551.238,551.16,1.1718682223635858E-4,551.180616164487,1.7917752984494606,0.00258538242462062,Gaussian,551.18734,NO(6 -1 5.5 5.5 _ 5 1 4.5 4.5),sky,84.1545,0.08924003019840959,0.06373904388713617,4.219308388980101,4.0704942578154134E-5,NO,2.16E-5,6.306519199189922E-4,551.2005,551.181,0.01310348432662378,0,6.612169943259967,Gaussian,4.0
551.5338588757044,0.11697896978167278,4.547506964658221,551.453,551.5155,551.534,IRAS16293,GHz,551.5985000000001,551.497,2.152052074570069E-4,551.5256138635334,2.4114069716358046,0.00361569715753624,Gaussian,551.53398,NO(6 1 5.5 4.5 _ 5 -1 4.5 3.5),sky,84.2517,0.0941528070582709,0.11697896978162785,5.67842947353537,8.266977813862429E-5,NO,2.15E-5,9.51177343354671E-4,551.5525,551.5265,0.00925392391325717,0,9.610523909978122,Gaussian,4.0
552.0193653536055,0.17033040048330153,4.5779950957617475,551.952,552.005,552.021,IRAS16293,GHz,552.073,551.989,3.1363202392754364E-4,552.0125303374778,2.439375385276847,0.003987057247827459,Gaussian,552.02096,H2O-17(1 1 0 _ 1 0 1),sky,60.6982,0.07211225863402744,0.1703304004770877,5.744290054605014,8.846078392009895E-5,H2O-17,0.00337,7.070357631863226E-4,552.0369999999999,552.0120000000001,0.0112525411307954,0,6.342200269193175,Gaussian,4.0
553.1473804042182,0.10760160325016288,3.4662232479893342,553.0815,553.1325,553.1465000000001,IRAS16293,GHz,553.198,553.1185,1.9853312109054734E-4,553.1398284812003,1.9877186374463065,0.004758859776043992,Gaussian,553.1462240000001,E-CH3OH(8 1   0 _ 7 0   0),sky,96.7256,0.10039685445017482,0.10760160325025249,4.680719691340169,8.88629445916129E-5,E-CH3OH,4.62E-4,8.752063770663568E-4,553.1605000000001,553.14,0.015223450591935861,0,6.594881616613047,Gaussian,4.0
555.6669140212563,0.05187632495736235,4.122886672321927,555.588,555.648,555.667,IRAS16293,GHz,555.7295,555.629,9.615162560153434E-5,555.6587172152765,1.9575705837943376,0.0036333442966385993,Gaussian,555.666359,"SO2, v=0(5 5 1 _ 4 4 0)",sky,75.1453,0.16258112732372917,0.051876324957594346,4.609726450281844,7.106055717362564E-5,"SO2, v=0",0.00217,0.0014547207931114878,555.686,555.6595,0.01257635582351121,0,12.462340894834085,Gaussian,4.0
558.0879463240343,0.028421076437786977,3.9584380067330627,558.0325,558.066,558.1005,IRAS16293,GHz,558.128,558.0315,5.2907408694118634E-5,558.0802730510013,2.441242392897711,0.00449542582506765,Gaussian,558.087642,"SO, v=0(13 12 _ 12 11)",sky,194.371,0.4692633059570413,0.028421076437817185,5.748686521574851,1.153117981325774E-4,"SO, v=0",0.00228,0.005433646869963726,558.135,558.0805,0.01689864308253517,0,27.76928914736516,Gaussian,4.0
558.3434497331048,0.07178599330485284,4.405433419834242,558.2525,558.3295,558.3445,IRAS16293,GHz,558.4205000000001,558.3145000000001,1.3369493034895427E-4,558.3363821574908,2.0881164034297317,0.002018085592892661,Gaussian,558.344587,E-CH3OH(11 2   0 _ 10 1   0),sky,167.6298,0.07338326978357325,0.07178599330492162,4.9171383631542644,3.87602527763273E-5,E-CH3OH,5.15E-4,6.263881290847473E-4,558.3595,558.336,0.008752756307820143,0,8.240281025913019,Gaussian,4.0
558.9669580523043,0.037490932686826434,3.822137857386415,558.9045,558.9525,558.9655,IRAS16293,GHz,559.014,558.9395,6.990138611775144E-5,558.9593765797879,1.1244661227285,0.004482415467436052,Gaussian,558.966503,"N2H+, v=0(6 _ 5)",sky,93.8979,0.1558239726213576,0.03749093268651243,2.6479153657593035,4.878260424551249E-5,"N2H+, v=0",0.0116,7.854608072616559E-4,558.9785,558.9595,0.00996228331958298,0,15.641391398200104,Gaussian,4.0
559.3189627489495,0.029229282620429998,4.163860918986157,559.226,559.299,559.3305,IRAS16293,GHz,559.3975,559.2674999999999,5.4532016056908115E-5,559.3119525272939,2.513277638392358,0.005004766365914149,Gaussian,559.3197210000001,"SO, v=0(13 13 _ 12 12)",sky,201.0661,0.5241947428874546,0.029229282620414174,5.918316561614371,1.2919854316594296E-4,"SO, v=0",0.0023,0.0061007520022181095,559.3620000000001,559.3115,0.008139633471672602,0,64.38680153062985,Gaussian,4.0
